nest_code,species,location,year,elevation,min_temp,avg_temp,max_temp,min_light,avg_light,max_light,weight,height,width,depth,nest_hole_diameter_1,nest_hole_diameter_2,nest_description,hole_depth,num_cups,top_nest_thickness,cup2_thickness,cup1_weight,cup1_subsample_weight,cup1_subsample_pieces_number_grass_or_pine,cup1_how_many_total_grass_or_pine,cup2_weight,cup2_subsample_weight,cup2_subsample_pieces_number_grass,cup2_how_many_total_pieces_grass,relative_amount_of_grass_cup1_and_cup2,cup3_weight,cup3_subsample_weight,cup3_subsample_pieces_number_grass,cup3_how_many_total_pieces_grass,cup3_pieces_of_hair,total_pieces_of_feathers,cup3_pieces_of_wool,cup3_pieces_of_feathers,moss_present,dead_grass_present,birch_bark_present,misc_bark_present,hair_present,wool_present,feathers_present
CH2m,P. humei,manali ,2023,3096,2.185146484,8.938489164,29.21239258,0,2072.508531,45117.44,10,119,107,48,55,43,very typical humei nest. Made mainly of dead grass. Few pieces of moss. Cup 1 and 2 seperated by size of dead grass. Cup 2 and 3 seperated by tightness of interwoveness,NA,3,35,43,3,1,90,180,3,1,150,450,2.5,3,2,270,405,110,0,0,0,y,y,n,n,y,n,n
CH3m,P. humei,manali ,2023,3081,2.099345703,10.70931128,32.08671875,0,756.878619,11182.08,14,114,152,67,42,42,moss and dark brown big grasses is in cup 1 on the outside with most material being on the top. Compact and sturdy. No hair or feathers,NA,3,40,27,8,2,80,320,3,2,220,225,1.875,1,1,90,90,0,0,0,0,y,y,n,y,n,n,n
CH5m,P. humei,manali ,2023,3053,2.31,12.06,39.77,0,1368.296036,71864.32,14,127,121,69,41,35,outer cup has bark moss and large dead grass. ,NA,3,45,27,9,2,130,585,2,1,150,440,3.384615385,0.5,0.5,80,80,280,0,0,0,y,y,n,y,y,n,n
JS4m,P. humei,manali ,2023,3168,2.099345703,11.5550318,25.65166016,0,1492.284066,30883.84,16,108,118,64,65,40,very compact. Almost like matted. Large dead grass surrounds the outside. Seprared by size of grass and materials for up 1 and cup 2. ,NA,3,59,18,9,2,60,270,4,1,170,600,5,1,1,110,110,410,0,0,0,y,y,n,y,y,n,n
JS7m,P. humei,manali ,2023,3369,0.640732422,9.384225012,39.37978516,0,1120.570636,27269.12,15,114,132,56,,,cup 1 and 2 seperated by material and size of dead grass. Flimsy. The inside cup is kinda messed up so didn’t take diamter. And thickness. Very little hair ,NA,2,NA,NA,11,2,65,357.5,2,2,230,170,2.615384615,NA,0.5,NA,NA,30,0,0,0,y,y,n,n,y,n,n
JS8m,P. humei,manali ,2023,3269,0.125927734,11.75802948,43.02631836,0,7294.862457,85524.48,14,100,120,39,59,42,mainly dead grass at the top its brown misc bark. More material at the top,NA,NA,NA,57,7,1,10,70,8,1,75,1840,23,3,1,30,90,100,0,0,110,n,y,n,y,y,n,n
JS15m,P. humei,manali ,2023,3223,1.1984375,12.11759464,26.89577148,0,786.582443,15144.96,9,116,96,53,,,in tact nest. Mainly moss at the top. Second cup grass. Mainly white hair. Sperated by size of grass for cup 1 and cup 2 and cup 3 is hair. ,NA,3,29,NA,4,2,65,130,4,1,150,300,2.307692308,0.5,NA,NA,NA,250,0,0,0,y,y,n,n,y,n,n
NJS20,P. affinis,nain,2022,NA,NA,NA,NA,NA,NA,NA,31,159,149,71,NA,NA,"cup 1 has notcibly bigger, thicker, and longer pieces of dead grass and birch bark. No moss present on any cups. cup 2 contains thinner and smaller pieces of grass/pine interwoven with feathers. Cup 3 is composed of matted feathers of several different birds. Mainly down feathers. Some insect larvae was present along with some ants. ",NA,3,NA,NA,18,1.3,90,1246.153846,4.3,0.8,85,456.875,1.534722222,8.7,NA,NA,NA,NA,NA,NA,NA,n,y,NA,NA,n,n,y
NJS8,P. affinis,nain,2022,3432,NA,NA,NA,NA,NA,NA,19.3,162,142,53,NA,NA,Composed of mainly dead grass and a few birch bark on cup 1. No moss on any of the cups. Cup 1 contains notcibly larger and thicker pices of dead grass than other nests. (typical of affinis). There are a few feathers sprinkled throughout cup 1. Few pieces of bark sprinkled throughout cup 1. Cup 2 is comprised of mainly smaller pieces of dead grass and grayish/white larger feathers. Cup 3 comprised of matted variety of feathers. Cup 2 and cup 3 was not easily seperable but it is obvious there are three different pieces. Cup 3 has a lot of dirt particles that seems like is responsible for matting the feathers together.  No hair ,NA,3,NA,NA,11.8,1.8,180,1180,3.3,1.3,105,266.5384615,0.807692308,2.3,NA,NA,NA,NA,NA,NA,NA,n,y,NA,NA,n,n,y
NA,P. Clorinotes,nain,2022,NA,NA,NA,NA,NA,NA,NA,,,,,NA,NA,"Cannot weigh because it is still wet. I will live nest in manali to deconstruct later. On the outward appearance, the nest is relatively small and compact. Cup 1 contains mainly thin pieces of dead grass and birch bark. There are a few pieces of brown bark, pine, and hair interwoven in the cup. Cup 3 is visable and there is a noticble amout of BOTH feathers and hair that makes up cup 3 with this sawdust ike dust that is matting it all together. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n,y,NA,NA,y,n,y
